genotype,sex,age,which_eye,quadrant,cell_type,animal_id,peak_FR,baseline_FR,spot_sizes,spikes_stim_mean,spikes_stim_sem,spikes_tail_mean,spikes_tail_sem,min_spikes_ON,min_spikes_OFF,min_size_ON,min_size_OFF,peak_size_ON,peak_size_OFF,peak_spikes_ON,peak_spikes_OFF,half_peak_size,SI
WT,Male,14.7143,Left,DN,F-mini-ON,DJID_3144,166.666666666667,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0.66666666666666663,2.6666666666666665,6,11.333333333333334,6.25,4.333333333333333,3.3333333333333335,0.25,0.33333333333333331,0,0.25]","[0,0.408248290463863,1.6329931618554521,2.4494897427831779,0.816496580927726,1.5898986690282428,0.408248290463863,1.7795130420052188,0.28867513459481292,0.408248290463863,0,0.28867513459481292]","[0,0,0.33333333333333331,0,1.6666666666666667,2.25,2,1,0,0,0,0]","[0,0,0.408248290463863,0,1.4719601443879744,0.98601329718326935,0.70710678118654746,0.70710678118654746,0,0,0,0]",0,0,30,30,115,160,11.3333333333333,2.25,NaN,NaN
WT,Male,20.1429,Left,DT,F-mini-ON,DJID_3057,333.333333333333,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[12,20.333333333333332,28,29.666666666666668,20,11.333333333333334,9,6,5.333333333333333,3.6666666666666665,2.3333333333333335,0.66666666666666663]","[2.4494897427831779,0.81649658092772592,1.4142135623730949,1.0801234497346435,0.70710678118654746,1.0801234497346435,0.70710678118654746,0,0.408248290463863,0.81649658092772592,2.2730302828309759,0.816496580927726]","[0,0,0,0,0,2.3333333333333335,0,0,0,0,0,0]","[0,0,0,0,0,2.857738033247041,0,0,0,0,0,0]",0.666666666666667,0,1200,30,82,160,29.6666666666667,2.33333333333333,1268.4,NaN
WT,Male,22.7143,Left,VN,F-mini-ON,DJID_3149,266.666666666667,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,0.66666666666666663,12.333333333333334,12.666666666666666,11.666666666666666,7.333333333333333,5.666666666666667,4.666666666666667,3.6666666666666665,3,1.6666666666666667]","[0,0,0.816496580927726,1.6329931618554521,0.816496580927726,1.0801234497346435,0.408248290463863,0.408248290463863,0.816496580927726,0.408248290463863,0.70710678118654746,0.40824829046386296]","[0,0,0,0,0,2,0,0,0,0,0,0]","[0,0,0,0,0,1.8708286933869707,0,0,0,0,0,0]",0,0,30,30,115,160,12.6666666666667,2,NaN,NaN
WT,Male,22.7143,Left,VN,F-mini-ON,DJID_3149,300,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,2,13,21,17.333333333333332,9,6,4.666666666666667,2,1.3333333333333333,1.6666666666666667]","[0,0,1.2247448713915889,1.2247448713915889,0.70710678118654746,1.0801234497346435,0.70710678118654746,0,0.408248290463863,1.2247448713915889,1.0801234497346435,1.4719601443879744]","[0,0,0,0,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0]",0,0,30,30,115,30,21,0,NaN,NaN
WT,Female,81.2857,Left,DN,F-mini-ON,DJID_2101,266.666666666667,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,3,9,14.333333333333334,18.333333333333332,28,19.666666666666668,15,7.666666666666667,4.666666666666667,4.666666666666667,2.6666666666666665]","[0,0.70710678118654746,2.5495097567963922,1.0801234497346435,2.6770630673681683,2.5495097567963922,0.408248290463863,2.82842712474619,1.6329931618554518,1.0801234497346432,1.4719601443879744,1.0801234497346432]","[0,0,0,0,3,10.666666666666666,11.333333333333334,9.6666666666666661,6.333333333333333,3.6666666666666665,4,2.3333333333333335]","[0,0,0,0,2.1213203435596424,1.7795130420052188,1.7795130420052183,1.6329931618554521,2.2730302828309754,0.81649658092772592,0.70710678118654746,1.0801234497346435]",0,0,30,30,160,224,28,11.3333333333333,NaN,NaN
WT,Female,81.2857,Left,DN,F-mini-ON,DJID_2101,266.666666666667,1.25556,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[1.1666666666666667,5.5,13.833333333333334,26.833333333333332,33.666666666666664,32,25.833333333333332,15.5,9.6666666666666661,4.333333333333333,3,3.4]","[0.43969686527576396,0.92736184954957024,1.2780193008453877,1.3089435944047907,1.6165807537309522,2.7568097504180442,1.7981471945681566,2.0149441679609881,0.67330032922413852,1.2220201853215571,0.79999999999999993,0.83666002653407556]","[0.16666666666666666,0,0,0,0,0.66666666666666663,0,0.33333333333333331,1,0,1.5,0]","[0.18257418583505536,0,0,0,0,0.46188021535170065,0,0.23094010767585033,1.0954451150103321,0,1.6431676725154982,0]",1.16666666666667,0,30,42,115,858,33.6666666666667,1.5,NaN,NaN
WT,Female,81.2857,Left,DN,F-mini-ON,DJID_2101,333.333333333333,0.777778,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0.66666666666666663,0,8.6666666666666661,12.666666666666666,19,20.333333333333332,16.666666666666668,13.333333333333334,12.333333333333334,11.666666666666666,9.6666666666666661,8.3333333333333339]","[0.816496580927726,0,0.816496580927726,1.0801234497346435,1.8708286933869707,0.81649658092772592,0.408248290463863,0.40824829046386296,0.816496580927726,0.816496580927726,0.40824829046386296,0.40824829046386296]","[0,1.6666666666666667,4.666666666666667,3.3333333333333335,8.6666666666666661,10.666666666666666,8.3333333333333339,5.333333333333333,3,0,0,0]","[0,1.4719601443879744,0.816496580927726,2.2730302828309759,2.6770630673681683,1.7795130420052188,0.40824829046386296,0.408248290463863,1.8708286933869707,0,0,0]",0,0,42,30,160,160,20.3333333333333,10.6666666666667,42,NaN
WT,Female,81.2857,Right,DN,F-mini-ON,DJID_2101,200,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,8.6666666666666661,12.333333333333334,12.666666666666666,4.666666666666667,1.6666666666666667,0,0,0,0,0]","[0,0,1.7795130420052188,1.0801234497346435,2.2730302828309754,1.4719601443879744,0.40824829046386296,0,0,0,0,0]","[0,0,0,2.3333333333333335,3.3333333333333335,0,0,0,2,0,0,0]","[0,0,0,2.2730302828309759,1.7795130420052188,0,0,0,2.4494897427831779,0,0,0]",0,0,30,30,115,115,12.6666666666667,3.33333333333333,NaN,NaN
WT,Female,81.2857,Right,DT,F-mini-ON,DJID_2101,266.666666666667,0.666667,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[3,3.6666666666666665,4.666666666666667,14,16.666666666666668,11.333333333333334,7.666666666666667,6.666666666666667,4.666666666666667,4.666666666666667,4.333333333333333,6.666666666666667]","[3.6742346141747668,3.8944404818493075,0.408248290463863,3.2403703492039297,2.1602468994692869,1.0801234497346435,0.408248290463863,1.4719601443879744,1.4719601443879744,2.1602468994692865,2.2730302828309759,3.1885210782848317]","[0,0,0,0,1.3333333333333333,0.33333333333333331,1.3333333333333333,0.33333333333333331,0,0,2.6666666666666665,0.33333333333333331]","[0,0,0,0,1.6329931618554521,0.408248290463863,1.6329931618554521,0.408248290463863,0,0,1.7795130420052188,0.408248290463863]",3,0,30,30,115,858,16.6666666666667,2.66666666666667,NaN,NaN
WT,Female,81.2857,Right,DN,F-mini-ON,DJID_2101,266.666666666667,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,1.3333333333333333,9.6666666666666661,17.666666666666668,15,12.666666666666666,6.333333333333333,4.666666666666667,4,1.3333333333333333,0.33333333333333331]","[0,0,1.6329931618554521,2.6770630673681683,1.4719601443879746,1.2247448713915889,2.0412414523193148,0.816496580927726,0.816496580927726,2.1213203435596424,0.40824829046386296,0.408248290463863]","[0,0,0,0,0,2,2,0,0,0.33333333333333331,0,0]","[0,0,0,0,0,2.4494897427831779,1.2247448713915889,0,0,0.408248290463863,0,0]",0,0,30,30,115,160,17.6666666666667,2,NaN,NaN
WT,Female,81.2857,Right,DN,F-mini-ON,DJID_2101,200,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0.33333333333333331,2.3333333333333335,3.3333333333333335,5,6.666666666666667,9,8.3333333333333339,5.666666666666667,4,3,2.6666666666666665,2]","[0.408248290463863,1.0801234497346435,1.4719601443879746,0.70710678118654746,0.816496580927726,0.70710678118654746,0.40824829046386296,1.0801234497346432,1.4142135623730949,1.2247448713915889,0.81649658092772592,1.2247448713915889]","[0,0.33333333333333331,0,1,4.666666666666667,7,1.6666666666666667,0,0,0.33333333333333331,0,0.66666666666666663]","[0,0.408248290463863,0,1.2247448713915889,2.9439202887759492,4.3011626335213125,1.0801234497346435,0,0,0.408248290463863,0,0.816496580927726]",0.333333333333333,0,30,30,160,160,9,7,NaN,NaN
WT,Female,81.2857,Right,DN,F-mini-ON,DJID_2101,300,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[7.333333333333333,13.333333333333334,18,20.666666666666668,18.666666666666668,10.666666666666666,7,4.333333333333333,4.666666666666667,2.3333333333333335,0.33333333333333331,1.3333333333333333]","[0.816496580927726,1.0801234497346435,1.2247448713915889,2.2730302828309759,0.408248290463863,0.816496580927726,0,0.408248290463863,0.408248290463863,1.6329931618554521,0.408248290463863,0.816496580927726]","[0,0,0,6,3.6666666666666665,1.3333333333333333,0,0,0,1,0,0]","[0,0,0,0.70710678118654746,1.6329931618554521,0.40824829046386296,0,0,0,1.2247448713915889,0,0]",0.333333333333333,0,858,30,82,82,20.6666666666667,6,878.333333333333,NaN
WT,Female,81.2857,Right,DN,F-mini-ON,DJID_2101,200,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,1.3333333333333333,5,14.333333333333334,19,14.333333333333334,5,5.666666666666667,3.6666666666666665,3,2,1]","[0,1.6329931618554521,1.4142135623730949,0.40824829046386296,0,0.40824829046386296,1.8708286933869707,1.0801234497346432,0.408248290463863,0,0.70710678118654746,0.70710678118654746]","[0,0,0,0,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0]",0,0,30,30,115,30,19,0,NaN,NaN
WT,Male,37.4286,Left,DN,F-mini-ON,DJID_1126,433.333333333333,1.11111,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[11,15.333333333333334,21.333333333333332,31.666666666666668,29,30.333333333333332,27,17.333333333333332,15.666666666666666,12.333333333333334,11.333333333333334,8.3333333333333339]","[2.1213203435596424,1.7795130420052188,1.0801234497346432,4.5460605656619508,0.70710678118654746,1.4719601443879746,1.8708286933869707,0.408248290463863,0.40824829046386296,0.40824829046386296,1.0801234497346435,0.40824829046386296]","[0,0,0,0,1,0,0.66666666666666663,4,3.6666666666666665,1.6666666666666667,1.3333333333333333,0.33333333333333331]","[0,0,0,0,0,0,0.408248290463863,2.5495097567963922,2.857738033247041,0.40824829046386296,0.40824829046386296,0.408248290463863]",8.33333333333333,0,1200,30,82,314,31.6666666666667,4,3028.125,NaN
WT,Male,37.4286,Left,VT,F-mini-ON,DJID_1126,233.333333333333,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0.33333333333333331,4.333333333333333,11,13,14.666666666666666,14.666666666666666,7,4.666666666666667,0,0.33333333333333331,0.66666666666666663,0]","[0.408248290463863,0.408248290463863,0,2.1213203435596424,1.6329931618554521,1.7795130420052183,1.2247448713915889,2.6770630673681683,0,0.408248290463863,0.816496580927726,0]","[0,0,0,2.6666666666666665,2,0.66666666666666663,0,0,0,0,0,0]","[0,0,0,2.6770630673681683,1.8708286933869707,0.816496580927726,0,0,0,0,0,0]",0,0,439,30,115,82,14.6666666666667,2.66666666666667,439,NaN
WT,Male,87.4286,Left,DN,F-mini-ON,DJID_1967,500,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0.66666666666666663,4.666666666666667,12.666666666666666,27.666666666666668,33,35,36,39.333333333333336,32.666666666666664,28.333333333333332,25.666666666666668]","[0,0.816496580927726,1.0801234497346432,3.8944404818493075,3.4880749227427246,2.82842712474619,1.4142135623730949,4.3011626335213125,2.857738033247041,2.48327740429189,2.1602468994692869,2.6770630673681683]","[0,0,0,0,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0]",0,0,30,30,439,30,39.3333333333333,0,NaN,NaN
WT,Female,29.1429,Left,VN,F-mini-ON,DJID_2064,200,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,0,2.3333333333333335,8,9,4.333333333333333,3.3333333333333335,1.3333333333333333,3,2,4]","[0,0,0,1.4719601443879746,1.8708286933869707,1.4142135623730949,1.0801234497346432,0.408248290463863,0.816496580927726,0.70710678118654746,1.8708286933869707,2.1213203435596424]","[0,0,0,0,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0]",0,0,30,30,160,30,9,0,NaN,NaN
WT,Male,20.1429,Right,DT,F-mini-ON,DJID_2984,120,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,0.33333333333333331,2,12.4,20,17.2,6.2,3.8,6,12,12]","[0,0,0.23094010767585033,0.938083151964686,3.29013677527242,5.7554322166106688,2.7928480087537881,1.5572411502397436,1.5968719422671314,2.0916500663351889,3.5355339059327378,1.4577379737113252]","[0,0,0,0,1.6,1.8,1.6,2.2,0,0,0,0.2]","[0,0,0,0,0.90829510622924747,1.3416407864998738,0.90829510622924758,1.08397416943394,0,0,0,0.22360679774997902]",0,0,30,30,160,314,20,2.2,NaN,NaN
WT,Female,21,Right,VN,F-mini-ON,DJID_3055,200,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[0,0,0,0,0.33333333333333331,5,7,6.333333333333333,4.666666666666667,3.6666666666666665,5.333333333333333,4]","[0,0,0,0,0.408248290463863,3.2403703492039297,2.5495097567963922,0.408248290463863,1.0801234497346432,0.81649658092772592,1.7795130420052183,0]","[0,0,0,0,0,0,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0]",0,0,30,30,224,30,7,0,NaN,NaN
WT,Female,28.5714,Right,VT,F-mini-ON,DJID_3081,180,0.708333,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[2.2,0,1,2.6666666666666665,5.75,14.8,19.333333333333332,21,18.666666666666668,9.5,8.5,8.8]","[2.459674775249769,0,1.1547005383792517,1.7795130420052188,2.0749832663314556,3.0903074280724887,2.4765567494675609,2.6692695630078278,2.0912516188477497,3.1446603773522015,1.4529663145135578,1.6733200530681511]","[0.2,0.5,0,0.66666666666666663,0,2,2.8333333333333335,0.4,0,0,0,0.4]","[0.22360679774997902,0.57735026918962584,0,0.816496580927726,0,1.7320508075688772,2.6894857005259074,0.44721359549995804,0,0,0,0.44721359549995804]",0,0,42,59,314,224,21,2.83333333333333,42,NaN
WT,Male,23.7143,Right,DN,F-mini-ON,DJID_3276,333.333333333333,0,"[30,42,59,82,115,160,224,314,439,614,858,1200]","[8.3333333333333339,10.333333333333334,11,9.3333333333333339,9.6666666666666661,8.3333333333333339,6.333333333333333,5.666666666666667,5.666666666666667,5.666666666666667,4.666666666666667,4.333333333333333]","[1.0801234497346435,0.40824829046386296,0,0.40824829046386296,0.40824829046386296,0.40824829046386296,0.408248290463863,0.408248290463863,0.408248290463863,0.816496580927726,0.408248290463863,0.408248290463863]","[0,3.3333333333333335,10.666666666666666,18.666666666666668,14.333333333333334,11.666666666666666,6,3,2,1.3333333333333333,0.66666666666666663,0.33333333333333331]","[0,0.81649658092772592,1.4719601443879746,0.81649658092772592,0.816496580927726,0.40824829046386296,0.70710678118654746,0,0.70710678118654746,1.6329931618554521,0.816496580927726,0.408248290463863]",4.33333333333333,0,1200,30,59,82,11,18.6666666666667,3423,NaN
